traj_id,time,locx,locy,mode
GG55,5.283113440373077,247,106,GG
GG56,5.907736818945861,163,57,GG
GG57,5.670942373200342,86,295,GG
GG58,4.096865856554581,260,138,GG
GG59,6.058079435561101,276,104,GG
GG60,5.833297535205059,129,180,GG
GG61,5.934350787615371,51,184,GG
GG62,4.933211294655898,214,31,GG
GG63,5.987812894101744,211,89,GG
GG64,5.447491520719955,59,129,GG
GG65,4.302370735551371,69,93,GG
GG66,4.255188468726546,60,100,GG
GG66,9.47962002579685,64,92,GG
GG66,15.168752166515304,61,94,GG
GG67,5.116139823672788,175,169,GG
GG68,4.327707651951317,77,175,GG
GG68,9.067697381749728,81,176,GG
GG68,13.825600282827216,90,177,GG
GG68,19.04142171660242,90,174,GG
GG69,5.788911416629731,96,183,GG
GG69,10.903559072876432,99,183,GG
GG69,16.580554326019293,110,183,GG
GG69,21.12580420793115,114,188,GG
GG69,26.981161912783776,122,189,GG
GG69,33.9034581877219,124,192,GG
GG69,38.16768441372327,125,193,GG
GG69,42.88991110803562,121,199,GG
GG69,47.83089655048846,121,197,GG
GG70,5.468994421326926,167,218,GG
GG71,6.821690215676691,221,92,GG
GG72,5.216018982396157,104,173,GG
GG73,5.9272355400445,196,166,GG
GG74,5.263181734934709,248,115,GG
GG74,12.64119644148539,250,110,GG
GG75,5.26400610041117,111,84,GG
GG76,5.229123189363592,139,140,GG
GG77,5.930982988606081,240,28,GG
GG78,5.475444324421798,42,189,GG
GG79,6.60815240626966,14,134,GG
GG79,11.217278445690884,19,128,GG
GG79,14.840236370065485,25,130,GG
GG79,19.308638739521164,28,135,GG
GG79,24.050335163883336,32,142,GG
GG79,28.45203322597174,40,138,GG
GG79,34.11138428369951,37,141,GG
GG80,4.975390251126768,162,133,GG
GG81,6.073945119575748,46,135,GG
GG82,5.619375118477949,314,163,GG
GG83,4.804924503102143,96,94,GG
GG84,5.6701228826163845,110,81,GG
GG85,3.608858835854031,241,124,GG
GG85,8.699201878979867,233,124,GG
GG86,5.688265722371368,214,139,GG
GG87,5.646235281724996,329,145,GG
GG88,5.407717487352967,223,83,GG
GG89,3.7107667770428225,112,118,GG
GG90,5.308117209777923,158,115,GG
GG91,5.52391570796569,89,197,GG
GG92,5.1514025397308805,162,173,GG
GG92,10.30618758294073,159,175,GG
GG92,14.777417798847898,160,173,GG
GG93,4.423470862401869,217,107,GG
GG94,3.2450237746585597,160,198,GG
GG94,8.445233064647965,150,199,GG
GG94,13.902334347084924,146,201,GG
GG95,5.763218642616774,151,149,GG
GG96,4.410018648759766,33,140,GG
GG96,9.75412358048823,29,130,GG
GG96,15.736635263410552,31,133,GG
GG97,4.695838699739632,120,111,GG
GG98,4.001984050602724,220,105,GG
GG99,4.718702506550778,71,72,GG
GG100,6.682405805713663,76,74,GG
GG101,4.827453715060367,75,146,GG
GG102,6.277514301366562,228,146,GG
GG103,5.0975398476262015,69,111,GG
GG104,3.266712980381908,159,211,GG
GG105,4.709007273830261,177,206,GG
GG105,10.270533565538226,174,203,GG
GG106,5.822837230686028,267,115,GG
GG107,6.373170916284179,210,217,GG
GG108,5.907676031120923,119,185,GG
GG109,4.386614056375896,49,176,GG
GG109,8.706247081919194,51,178,GG
GG109,12.68264580301524,49,187,GG
GG109,17.35820187648494,46,193,GG
GG109,22.492507798894714,47,202,GG
GG109,27.076329662168174,48,206,GG
GG110,5.099694095722116,217,101,GG
GG111,6.34331297335459,53,186,GG
GG112,5.626087709437901,142,160,GG
GG113,3.379737956914309,155,176,GG
GG114,5.892961391364489,51,162,GG
GG115,4.1004432234907675,102,171,GG
GG116,5.855233890164701,119,193,GG
GG116,10.406681337702935,123,193,GG
GG117,3.887896101673179,189,206,GG
GG118,6.825025679465653,156,214,GG
GG119,4.533374712128315,271,176,GG
GG119,9.462837271154285,271,165,GG
GG119,14.748974968440496,270,158,GG
GG119,19.304707917223816,270,151,GG
GG119,25.795238399596784,281,149,GG
GG119,31.03423728040194,284,150,GG
GG119,34.24997541231221,288,149,GG
GG120,5.107730993687885,39,126,GG
GG121,4.560286673992797,247,202,GG
GG122,5.802108245317704,28,154,GG
GG122,10.965714218483248,27,149,GG
GG122,16.581099039612763,39,150,GG
GG122,21.127721166531998,44,156,GG
GG122,25.79855656672036,33,157,GG
GG122,29.7407111389159,37,158,GG
GG123,6.357698789367944,151,188,GG
GG124,5.046743265469183,244,31,GG
GG125,4.288463109527832,151,126,GG
GG125,9.118322330429665,150,127,GG
GG126,5.043503182763434,95,184,GG
GG126,9.680162522937515,95,179,GG
GG126,15.749787348997414,98,177,GG
GG127,5.244598182964309,235,47,GG
GG128,4.288306706614035,152,194,GG
GG128,8.860174981260878,148,195,GG
GG129,3.817883117666051,107,182,GG
GG129,7.678678752566148,103,182,GG
GG130,4.862344935441047,242,174,GG
GG130,11.532500828423782,237,168,GG
GG131,3.8165002360274225,80,147,GG
GG132,6.062825642334166,166,89,GG
GG133,4.434054386582826,85,76,GG
GG134,4.2958044829594275,45,191,GG
GG134,8.340474603075585,48,190,GG
GG135,4.837341919312724,240,177,GG
GG136,4.9440508642776795,182,166,GG
GG137,7.068584556828396,164,130,GG
GG138,4.25398770238427,236,184,GG
GG139,6.14903661995512,251,165,GG
GG140,4.0851001627611065,104,87,GG
GG140,10.019069424394086,109,80,GG
GG140,16.617175377010902,111,80,GG
GG141,5.950868329672107,223,122,GG
GG142,6.3411189769942755,111,83,GG
GG143,5.223093630155898,232,124,GG
GG143,11.423302477302839,239,121,GG
GG143,15.894284325717434,246,121,GG
GG143,19.738710333140904,250,115,GG
GG143,23.364841351943,251,111,GG
GG143,28.004514149513845,260,111,GG
GG143,32.775998026604995,265,108,GG
GG143,36.7928264174649,271,104,GG
GG143,41.57760288544035,271,104,GG
GG144,4.818771863186614,69,177,GG
GG145,4.143366696306075,197,113,GG
GG146,6.933139418437988,221,120,GG
GG147,5.529277303374598,161,92,GG
GG148,3.0693636112810823,230,145,GG
GG149,5.862638073350192,137,105,GG
GG150,4.796071750811574,238,175,GG
GG151,4.408011085480297,165,228,GG
GG152,2.779901455824475,99,89,GG
GG152,7.451297604612096,107,84,GG
GG152,12.339950427562783,111,76,GG
GG152,17.09399015849126,116,80,GG
GG152,21.657210161990886,117,79,GG
GG153,5.08524458555616,193,131,GG
GG154,4.850591276153959,270,191,GG
GG154,8.55657725955136,270,198,GG
GG154,13.529747020443507,270,200,GG
GG155,4.984737497380538,233,160,GG
GG156,5.8325682093137114,215,94,GG
GG156,12.276794070225279,213,95,GG
GG157,4.312755910743919,119,211,GG
GG158,4.931099161463493,162,130,GG
GG159,5.460023757475264,186,141,GG
GG159,10.31489833092227,187,142,GG
GG160,5.309983222404447,51,61,GG
GG161,5.609232640596083,121,203,GG
GG162,4.936567723323689,249,45,GG
GG163,5.237382368480452,66,165,GG
GG164,5.3497841005113775,75,148,GG
GG165,3.684424509483759,211,220,GG
GG166,4.219067421228265,155,250,GG
GG166,8.372506369681062,148,251,GG
GG166,12.369327272524187,146,255,GG
GG166,17.995550436429447,146,265,GG
GG166,24.780811961265044,144,267,GG
GG167,6.2634986814509315,225,38,GG
GG168,3.5148317396089412,119,201,GG
GG169,4.167912131921417,73,179,GG
GG170,4.020268535404111,230,95,GG
GG171,4.115265283338994,135,142,GG
GG172,4.273822809279622,244,101,GG
GG173,8.78697502830668,167,172,GG
GG174,5.544979066095603,213,30,GG
GG175,4.330939912858213,121,186,GG
GG176,5.728698796936593,316,151,GG
GG177,2.367467700208044,30,113,GG
GG177,8.767659236448415,36,114,GG
GG177,14.164349570331536,37,114,GG
GG178,4.99093959988444,309,164,GG
GG179,4.546076583727533,100,271,GG
GG179,9.404827561164371,99,271,GG
GG180,6.575550252324135,110,86,GG
GG181,4.857093874995936,104,249,GG
GG182,3.8687214411230597,84,177,GG
GG183,4.828541705475914,109,61,GG
GG184,4.988878808640679,254,49,GG
GG185,5.080368277077226,153,121,GG
GG186,3.7905308754883356,54,122,GG
GG187,4.6663987823674535,114,104,GG
GG188,4.72979719400778,277,117,GG
GG188,9.257762933880581,274,120,GG
GG188,14.230428803295325,265,126,GG
GG188,16.502164064002447,264,121,GG
GG188,21.16847997661616,258,129,GG
GG188,26.08322781528211,251,126,GG
GG188,32.55561989353799,243,123,GG
GG189,3.9154393245624757,200,167,GG
GG190,4.403665315006515,183,177,GG
GG191,3.853103567957155,162,272,GG
GG192,5.79381825499379,138,207,GG
GG193,5.817526937569811,261,142,GG
GG194,6.474708676629417,161,202,GG
GG195,5.829869842644873,156,105,GG
GG196,4.320853893816427,52,134,GG
GG197,4.680600422411803,72,120,GG
GG198,3.721950902615795,217,104,GG
GG199,3.685884482102435,223,125,GG
GG200,5.438807243430087,293,181,GG
GG200,10.900410762943721,296,187,GG
GG200,15.887852286806755,295,196,GG
GG200,21.88956318889308,290,204,GG
GG200,26.452209082432923,283,207,GG
