traj_id,time,locx,locy,route_id
278,60,62,0,13
278,70,64,4,13
279,0,90,8,4
279,10,85,24,4
279,20,84,42,4
279,30,83,51,4
279,40,85,51,4
279,50,84,49,4
279,60,85,49,4
280,0,87,-2,0
280,10,84,7,0
280,20,80,19,0
280,30,78,25,0
280,40,73,27,0
280,50,73,27,0
280,60,74,27,0
280,70,76,25,0
281,0,78,37,1
281,10,72,47,1
281,20,71,59,1
281,30,72,68,1
281,40,71,75,1
281,50,72,77,1
281,60,70,77,1
281,70,71,75,1
281,80,70,77,1
282,0,22,39,24
282,10,33,38,24
282,20,32,35,24
282,30,33,39,24
282,40,34,38,24
282,50,34,38,24
282,60,31,35,24
283,0,20,2,11
283,10,36,6,11
283,20,32,22,11
283,30,45,11,11
283,40,48,19,11
283,50,47,38,11
284,0,19,4,11
284,10,38,7,11
284,20,34,25,11
284,30,44,9,11
284,40,47,14,11
285,0,52,9,21
285,10,72,-1,21
285,20,85,-1,21
285,30,86,1,21
285,40,88,2,21
285,50,87,2,21
285,60,86,2,21
285,70,87,1,21
285,80,88,-2,21
286,0,29,28,6
286,10,18,43,6
286,20,11,40,6
286,30,12,44,6
286,40,13,41,6
286,50,14,41,6
286,60,14,43,6
286,70,13,42,6
286,80,14,43,6
286,90,13,44,6
286,100,12,43,6
286,110,14,42,6
287,0,11,6,10
287,10,25,35,10
287,20,28,59,10
287,30,27,61,10
287,40,27,61,10
287,50,27,58,10
287,60,25,57,10
287,70,26,60,10
287,80,26,59,10
287,90,22,59,10
287,100,26,59,10
287,110,26,61,10
287,120,25,60,10
287,130,26,61,10
287,140,25,59,10
288,0,10,-1,3
288,10,38,30,3
288,20,40,42,3
288,30,39,43,3
288,40,38,43,3
288,50,40,42,3
288,60,39,43,3
288,70,40,42,3
288,80,39,44,3
289,0,26,40,14
289,10,21,74,14
289,20,4,93,14
289,30,4,95,14
289,40,3,95,14
289,50,6,94,14
289,60,6,95,14
289,70,6,93,14
289,80,5,95,14
289,90,6,95,14
289,100,4,95,14
289,110,7,95,14
289,120,5,93,14
289,130,5,95,14
289,140,6,94,14
290,0,8,68,9
290,10,23,57,9
290,20,24,50,9
290,30,38,46,9
290,40,45,28,9
290,50,43,28,9
290,60,44,27,9
290,70,44,28,9
291,0,89,4,4
291,10,87,21,4
291,20,86,42,4
291,30,86,53,4
291,40,84,52,4
291,50,86,52,4
291,60,82,50,4
291,70,85,50,4
291,80,85,52,4
291,90,86,52,4
291,100,85,51,4
291,110,83,51,4
291,120,82,52,4
291,130,85,52,4
291,140,83,51,4
292,0,52,62,23
292,10,48,45,23
292,20,42,34,23
292,30,38,33,23
292,40,41,32,23
292,50,41,34,23
292,60,39,31,23
292,70,39,32,23
292,80,42,30,23
292,90,41,33,23
293,0,38,72,17
293,10,49,56,17
293,20,48,39,17
293,30,53,25,17
293,40,67,23,17
294,0,35,77,22
294,10,28,71,22
294,20,22,63,22
294,30,18,54,22
294,40,11,48,22
294,50,6,43,22
294,60,6,42,22
295,0,24,38,14
295,10,19,76,14
295,20,6,95,14
295,30,6,93,14
295,40,4,94,14
295,50,5,94,14
296,0,52,62,23
296,10,46,43,23
296,20,39,32,23
296,30,41,33,23
296,40,39,32,23
296,50,39,30,23
296,60,38,34,23
297,0,8,68,9
297,10,26,60,9
297,20,26,51,9
297,30,35,45,9
297,40,44,29,9
297,50,44,29,9
297,60,43,28,9
297,70,42,27,9
297,80,44,28,9
297,90,42,29,9
297,100,42,29,9
297,110,42,28,9
298,0,22,95,15
298,10,21,87,15
298,20,22,75,15
298,30,23,64,15
298,40,22,57,15
298,50,23,57,15
298,60,22,57,15
298,70,22,58,15
298,80,23,57,15
298,90,23,58,15
298,100,23,54,15
299,0,25,37,14
299,10,21,76,14
299,20,5,95,14
299,30,6,95,14
299,40,3,94,14
299,50,3,95,14
299,60,4,91,14
299,70,5,93,14
299,80,5,92,14
299,90,5,94,14
299,100,5,95,14
299,110,5,94,14
300,0,9,69,9
300,10,26,59,9
300,20,27,51,9
300,30,38,46,9
300,40,44,29,9
300,50,43,27,9
300,60,44,27,9
300,70,44,29,9
300,80,44,29,9
300,90,43,29,9
300,100,43,26,9
301,0,88,2,0
301,10,81,8,0
301,20,81,15,0
301,30,77,25,0
301,40,74,26,0
301,50,72,28,0
301,60,73,28,0
301,70,73,27,0
301,80,72,25,0
301,90,75,26,0
301,100,75,25,0
301,110,75,26,0
301,120,75,26,0
302,0,26,40,14
302,10,20,76,14
302,20,6,92,14
302,30,6,95,14
302,40,5,93,14
302,50,4,92,14
302,60,5,95,14
302,70,5,94,14
302,80,4,92,14
302,90,6,92,14
303,0,5,62,16
303,10,26,62,16
303,20,30,48,16
303,30,35,42,16
303,40,47,51,16
303,50,49,34,16
303,60,57,35,16
303,70,57,32,16
303,80,56,31,16
303,90,57,32,16
303,100,59,33,16
303,110,58,32,16
303,120,59,31,16
303,130,57,31,16
303,140,57,28,16
304,0,34,69,17
304,10,49,58,17
304,20,49,40,17
304,30,51,23,17
304,40,66,24,17
304,50,65,25,17
304,60,63,24,17
304,70,63,25,17
304,80,67,22,17
305,0,92,6,7
305,10,75,7,7
305,20,75,25,7
305,30,84,41,7
305,40,82,51,7
305,50,89,70,7
305,60,70,69,7
305,70,56,65,7
305,80,61,87,7
306,0,85,0,0
306,10,81,4,0
306,20,81,19,0
306,30,79,26,0
306,40,75,27,0
306,50,73,27,0
306,60,75,27,0
306,70,74,26,0
306,80,75,24,0
306,90,72,27,0
306,100,75,27,0
306,110,75,22,0
307,0,90,4,4
307,10,83,25,4
307,20,85,43,4
307,30,86,52,4
307,40,85,51,4
307,50,84,52,4
307,60,84,52,4
307,70,84,52,4
307,80,83,52,4
307,90,85,49,4
307,100,84,52,4
307,110,85,49,4
307,120,86,51,4
308,0,31,17,19
308,10,18,24,19
308,20,9,36,19
308,30,9,38,19
308,40,9,35,19
308,50,6,36,19
308,60,6,36,19
308,70,9,37,19
308,80,9,38,19
308,90,7,38,19
308,100,10,39,19
308,110,6,39,19
308,120,7,35,19
309,0,48,8,21
309,10,71,0,21
309,20,88,1,21
309,30,89,-1,21
309,40,85,1,21
310,0,4,62,16
310,10,25,63,16
310,20,28,49,16
310,30,31,40,16
310,40,47,56,16
310,50,46,35,16
310,60,54,33,16
310,70,56,32,16
310,80,57,31,16
310,90,56,32,16
310,100,56,30,16
311,0,98,23,8
311,10,82,28,8
311,20,66,40,8
311,30,65,45,8
311,40,74,63,8
311,50,65,72,8
311,60,62,72,8
312,0,36,72,17
312,10,47,54,17
312,20,47,40,17
312,30,50,23,17
312,40,67,25,17
312,50,64,25,17
312,60,66,23,17
312,70,67,23,17
312,80,66,21,17
312,90,68,23,17
312,100,67,22,17
313,0,11,4,10
313,10,22,38,10
313,20,25,61,10
313,30,26,60,10
313,40,26,57,10
313,50,27,60,10
313,60,25,60,10
313,70,26,60,10
313,80,27,59,10
313,90,25,61,10
314,0,17,87,12
314,10,21,77,12
314,20,29,70,12
314,30,30,58,12
314,40,26,51,12
314,50,30,47,12
314,60,37,40,12
314,70,38,40,12
314,80,37,37,12
314,90,39,38,12
315,0,4,63,16
315,10,26,63,16
315,20,28,45,16
315,30,34,43,16
315,40,47,53,16
315,50,48,37,16
315,60,58,32,16
315,70,59,32,16
315,80,56,32,16
315,90,57,30,16
315,100,59,32,16
315,110,59,31,16
315,120,55,29,16
316,0,44,51,2
316,10,43,58,2
316,20,43,71,2
316,30,43,80,2
316,40,39,83,2
316,50,43,81,2
316,60,42,85,2
316,70,41,84,2
317,0,29,28,6
317,10,18,43,6
317,20,14,44,6
317,30,14,44,6
317,40,13,43,6
317,50,14,43,6
317,60,11,43,6
317,70,12,44,6
317,80,14,43,6
318,0,19,97,15
318,10,18,85,15
318,20,21,75,15
318,30,23,65,15
318,40,23,58,15
319,0,95,8,7
319,10,73,8,7
319,20,73,23,7
319,30,84,41,7
319,40,83,50,7
319,50,89,69,7
319,60,75,66,7
319,70,55,67,7
319,80,62,89,7
320,0,54,9,21
320,10,70,0,21
320,20,89,-2,21
320,30,88,0,21
320,40,88,-1,21
320,50,88,-1,21
320,60,88,0,21
320,70,85,0,21
320,80,87,-2,21
320,90,84,-1,21
321,0,99,23,8
321,10,82,29,8
321,20,65,42,8
321,30,66,45,8
321,40,73,64,8
321,50,68,73,8
321,60,59,72,8
321,70,63,73,8
321,80,61,71,8
321,90,62,73,8
321,100,62,73,8
322,0,94,5,7
322,10,75,9,7
322,20,72,21,7
322,30,82,41,7
322,40,82,51,7
322,50,89,69,7
322,60,73,67,7
322,70,57,66,7
322,80,60,87,7
322,90,48,91,7
322,100,31,93,7
322,110,32,93,7
322,120,31,91,7
322,130,31,91,7
322,140,31,93,7
323,0,37,77,22
323,10,28,76,22
323,20,25,64,22
323,30,19,54,22
323,40,12,52,22
323,50,5,41,22
323,60,5,42,22
323,70,7,43,22
323,80,2,41,22
323,90,5,43,22
323,100,6,42,22
323,110,7,38,22
323,120,6,43,22
324,0,33,16,19
324,10,19,25,19
324,20,9,37,19
324,30,8,38,19
324,40,8,38,19
324,50,8,38,19
324,60,9,37,19
324,70,8,38,19
324,80,5,37,19
324,90,9,37,19
325,0,24,38,24
325,10,33,37,24
325,20,33,38,24
325,30,33,37,24
325,40,32,36,24
325,50,33,36,24
325,60,34,38,24
325,70,32,38,24
325,80,33,36,24
325,90,34,34,24
325,100,33,36,24
325,110,34,36,24
325,120,31,37,24
325,130,31,36,24
325,140,34,38,24
326,0,16,88,12
326,10,18,77,12
326,20,28,69,12
326,30,32,58,12
326,40,22,53,12
326,50,29,43,12
326,60,38,38,12
326,70,35,39,12
326,80,37,40,12
326,90,39,39,12
327,0,27,29,6
327,10,17,43,6
327,20,13,43,6
327,30,14,43,6
327,40,11,42,6
327,50,14,40,6
327,60,13,44,6
327,70,13,42,6
327,80,15,45,6
327,90,14,43,6
328,0,19,3,11
328,10,39,8,11
328,20,33,26,11
328,30,44,9,11
328,40,47,18,11
328,50,47,36,11
328,60,35,52,11
328,70,32,62,11
328,80,39,75,11
328,90,49,82,11
329,0,51,62,23
329,10,45,45,23
329,20,38,32,23
329,30,39,33,23
329,40,40,34,23
329,50,39,36,23
329,60,41,34,23
329,70,40,32,23
329,80,38,33,23
329,90,41,32,23
329,100,41,34,23
330,0,17,4,11
330,10,40,8,11
330,20,35,24,11
330,30,42,10,11
330,40,47,18,11
330,50,44,37,11
330,60,35,52,11
330,70,29,64,11
330,80,37,76,11
330,90,52,80,11
330,100,53,81,11
331,0,29,26,6
331,10,17,43,6
331,20,13,45,6
331,30,13,44,6
331,40,13,45,6
331,50,11,42,6
331,60,10,41,6
331,70,11,42,6
332,0,36,70,17
332,10,51,56,17
332,20,50,40,17
332,30,48,27,17
332,40,68,25,17
332,50,65,22,17
332,60,67,24,17
332,70,68,23,17
332,80,65,24,17
332,90,64,25,17
332,100,66,24,17
333,0,13,5,10
333,10,25,38,10
333,20,26,61,10
333,30,27,59,10
333,40,26,59,10
333,50,27,56,10
333,60,24,60,10
333,70,25,58,10
333,80,27,60,10
333,90,25,58,10
333,100,25,60,10
333,110,23,60,10
333,120,27,61,10
333,130,27,58,10
333,140,27,59,10
334,0,28,27,6
334,10,13,44,6
334,20,14,44,6
334,30,12,44,6
334,40,14,44,6
334,50,13,43,6
334,60,14,44,6
334,70,14,41,6
334,80,13,40,6
334,90,11,43,6
334,100,13,44,6
334,110,14,44,6
334,120,12,41,6
334,130,15,43,6
334,140,15,44,6
335,0,26,39,14
335,10,21,76,14
335,20,3,93,14
335,30,6,93,14
335,40,4,95,14
335,50,6,93,14
336,0,97,21,8
336,10,82,28,8
336,20,68,39,8
336,30,66,47,8
336,40,75,65,8
336,50,68,73,8
336,60,63,73,8
336,70,63,72,8
336,80,63,71,8
336,90,63,72,8
336,100,62,71,8
336,110,63,74,8
336,120,63,73,8
336,130,63,72,8
336,140,61,74,8
337,0,37,78,22
337,10,27,73,22
337,20,22,64,22
337,30,18,53,22
337,40,12,52,22
337,50,8,42,22
337,60,7,43,22
337,70,4,42,22
337,80,7,43,22
337,90,5,42,22
337,100,7,40,22
337,110,6,41,22
337,120,3,43,22
337,130,3,39,22
338,0,51,64,23
338,10,47,45,23
338,20,39,34,23
338,30,40,34,23
338,40,38,35,23
338,50,38,31,23
338,60,38,32,23
339,0,9,69,9
339,10,26,60,9
339,20,24,48,9
339,30,35,44,9
339,40,43,27,9
339,50,43,29,9
339,60,43,26,9
339,70,45,26,9
339,80,45,27,9
339,90,44,26,9
339,100,43,28,9
339,110,43,29,9
339,120,45,26,9
339,130,44,27,9
340,0,88,-1,0
340,10,81,8,0
340,20,82,18,0
340,30,79,25,0
340,40,75,26,0
340,50,75,25,0
340,60,74,25,0
340,70,72,27,0
340,80,75,24,0
341,0,6,62,16
341,10,25,62,16
341,20,28,48,16
341,30,36,41,16
341,40,46,55,16
341,50,46,38,16
341,60,56,31,16
341,70,59,28,16
341,80,56,31,16
341,90,58,28,16
341,100,59,30,16
341,110,57,30,16
341,120,59,30,16
341,130,59,29,16
342,0,66,3,18
342,10,56,8,18
342,20,43,10,18
342,30,43,18,18
342,40,48,26,18
342,50,52,35,18
342,60,47,40,18
342,70,38,44,18
342,80,26,46,18
343,0,22,40,24
343,10,33,38,24
343,20,33,38,24
343,30,31,40,24
343,40,34,38,24
343,50,31,38,24
343,60,33,38,24
344,0,97,23,8
344,10,78,31,8
344,20,69,42,8
344,30,67,45,8
344,40,74,64,8
344,50,68,72,8
344,60,60,73,8
344,70,60,74,8
344,80,63,73,8
344,90,63,71,8
344,100,61,72,8
344,110,62,73,8
344,120,63,74,8
345,0,32,17,19
345,10,16,24,19
345,20,6,34,19
345,30,9,38,19
345,40,7,37,19
345,50,9,37,19
345,60,8,38,19
345,70,8,38,19
345,80,9,38,19
345,90,6,38,19
346,0,38,71,17
346,10,49,58,17
346,20,49,37,17
346,30,51,26,17
346,40,67,25,17
346,50,67,23,17
346,60,67,23,17
346,70,66,25,17
346,80,63,23,17
346,90,67,25,17
346,100,67,25,17
346,110,67,23,17
346,120,67,24,17
346,130,66,25,17
347,0,35,18,19
347,10,19,25,19
347,20,7,37,19
347,30,9,38,19
347,40,9,37,19
347,50,10,40,19
347,60,7,37,19
347,70,6,36,19
347,80,7,35,19
347,90,6,38,19
347,100,9,37,19
347,110,8,38,19
347,120,8,38,19
347,130,6,37,19
348,0,18,4,11
348,10,38,8,11
348,20,35,24,11
348,30,45,9,11
348,40,48,17,11
349,0,36,17,19
349,10,19,24,19
349,20,10,40,19
349,30,9,38,19
349,40,9,36,19
349,50,8,37,19
349,60,7,36,19
349,70,9,36,19
349,80,9,37,19
349,90,7,39,19
349,100,6,39,19
349,110,9,37,19
350,0,50,62,23
350,10,47,47,23
350,20,40,32,23
350,30,41,32,23
350,40,40,33,23
350,50,41,32,23
350,60,41,34,23
351,0,57,53,13
351,10,60,38,13
351,20,58,19,13
351,30,60,2,13
351,40,59,4,13
351,50,63,3,13
351,60,60,2,13
351,70,63,4,13
351,80,60,3,13
351,90,63,2,13
351,100,62,0,13
351,110,61,3,13
351,120,62,4,13
351,130,62,4,13
352,0,93,6,7
352,10,70,10,7
352,20,72,25,7
352,30,86,39,7
352,40,83,49,7
352,50,89,71,7
352,60,72,66,7
352,70,57,70,7
352,80,60,84,7
352,90,50,90,7
352,100,31,89,7
352,110,29,93,7
353,0,64,4,18
353,10,55,9,18
353,20,46,12,18
353,30,44,16,18
353,40,48,26,18
353,50,49,32,18
353,60,46,43,18
353,70,38,43,18
353,80,25,44,18
353,90,24,45,18
354,0,17,57,5
354,10,30,56,5
354,20,36,53,5
354,30,41,43,5
354,40,47,31,5
355,0,36,79,22
355,10,25,75,22
355,20,24,64,22
355,30,22,52,22
355,40,12,49,22
356,0,94,5,7
356,10,75,7,7
356,20,72,23,7
356,30,81,41,7
356,40,80,52,7
356,50,89,70,7
356,60,70,69,7
356,70,55,69,7
356,80,61,85,7
356,90,49,92,7
356,100,29,93,7
356,110,31,93,7
356,120,26,93,7
357,0,88,-1,0
357,10,81,8,0
357,20,83,15,0
357,30,79,26,0
357,40,74,27,0
357,50,73,26,0
357,60,74,27,0
358,0,33,17,19
358,10,18,26,19
358,20,7,38,19
358,30,8,38,19
358,40,5,36,19
358,50,8,37,19
358,60,8,37,19
358,70,8,37,19
358,80,5,35,19
358,90,7,37,19
358,100,9,37,19
358,110,9,36,19
358,120,8,35,19
359,0,89,-1,0
359,10,82,8,0
359,20,81,19,0
359,30,79,26,0
359,40,74,26,0
359,50,75,27,0
359,60,73,27,0
359,70,76,26,0
360,0,25,37,14
360,10,21,74,14
360,20,5,95,14
360,30,3,94,14
360,40,5,92,14
360,50,6,95,14
360,60,5,92,14
360,70,3,95,14
361,0,34,15,19
361,10,17,25,19
361,20,4,37,19
361,30,7,37,19
361,40,9,34,19
361,50,9,37,19
362,0,99,22,8
362,10,83,31,8
362,20,69,41,8
362,30,64,47,8
362,40,72,62,8
362,50,69,71,8
362,60,63,73,8
362,70,63,73,8
362,80,64,75,8
362,90,60,74,8
362,100,61,72,8
362,110,62,72,8
362,120,62,71,8
363,0,90,5,4
363,10,82,24,4
363,20,84,42,4
363,30,84,49,4
363,40,85,50,4
363,50,84,50,4
363,60,82,50,4
363,70,82,52,4
363,80,84,51,4
363,90,86,52,4
363,100,86,49,4
363,110,85,49,4
363,120,82,51,4
364,0,23,38,14
364,10,19,75,14
364,20,6,95,14
364,30,7,93,14
364,40,6,93,14
364,50,7,93,14
364,60,4,93,14
364,70,3,94,14
364,80,6,94,14
364,90,3,93,14
364,100,5,93,14
364,110,5,91,14
364,120,5,95,14
365,0,25,38,14
365,10,20,75,14
365,20,5,93,14
365,30,6,95,14
365,40,5,95,14
365,50,4,93,14
365,60,6,95,14
365,70,4,94,14
365,80,3,94,14
365,90,5,95,14
365,100,5,94,14
365,110,5,94,14
366,0,44,46,2
366,10,40,60,2
366,20,42,68,2
366,30,40,84,2
366,40,42,84,2
367,0,21,97,15
367,10,19,88,15
367,20,22,75,15
367,30,24,66,15
367,40,23,57,15
367,50,21,57,15
367,60,22,57,15
367,70,21,57,15
367,80,22,56,15
367,90,23,55,15
367,100,20,56,15
367,110,19,57,15
368,0,5,62,16
368,10,26,64,16
368,20,30,48,16
368,30,32,42,16
368,40,48,55,16
368,50,47,34,16
368,60,57,34,16
368,70,58,32,16
368,80,59,32,16
368,90,59,29,16
369,0,37,79,22
369,10,28,73,22
369,20,24,64,22
369,30,23,54,22
369,40,9,50,22
369,50,6,43,22
369,60,7,42,22
369,70,7,43,22
370,0,26,43,24
370,10,34,37,24
370,20,31,35,24
370,30,34,38,24
370,40,32,39,24
370,50,34,37,24
370,60,34,33,24
370,70,32,39,24
370,80,32,35,24
370,90,37,37,24
370,100,31,37,24
370,110,33,37,24
370,120,32,37,24
371,0,36,70,17
371,10,47,58,17
371,20,50,38,17
371,30,53,25,17
371,40,66,24,17
371,50,65,25,17
372,0,64,2,18
372,10,56,8,18
372,20,44,11,18
372,30,42,17,18
372,40,49,27,18
372,50,54,36,18
372,60,49,43,18
372,70,38,44,18
372,80,24,46,18
372,90,20,45,18
372,100,23,45,18
372,110,25,47,18
372,120,25,44,18
372,130,22,46,18
372,140,26,44,18
373,0,35,70,17
373,10,50,57,17
373,20,48,38,17
373,30,54,25,17
373,40,65,24,17
374,0,56,52,13
374,10,58,38,13
374,20,56,20,13
374,30,64,4,13
374,40,61,2,13
374,50,63,4,13
374,60,59,3,13
374,70,61,2,13
374,80,63,5,13
374,90,62,3,13
374,100,63,1,13
375,0,19,88,12
375,10,21,77,12
375,20,29,68,12
375,30,33,58,12
375,40,25,50,12
375,50,30,46,12
375,60,36,38,12
375,70,39,39,12
375,80,34,38,12
375,90,37,37,12
375,100,39,37,12
375,110,39,40,12
375,120,37,39,12
375,130,37,37,12
375,140,39,40,12
376,0,87,-1,0
376,10,84,8,0
376,20,82,19,0
376,30,79,25,0
376,40,73,27,0
376,50,75,27,0
376,60,74,29,0
376,70,75,26,0
376,80,73,25,0
377,0,35,15,19
377,10,19,24,19
377,20,7,40,19
377,30,9,37,19
377,40,7,38,19
377,50,8,35,19
377,60,8,38,19
377,70,7,38,19
377,80,7,37,19
377,90,8,38,19
378,0,9,69,9
378,10,23,59,9
378,20,25,52,9
378,30,38,46,9
378,40,43,29,9
378,50,44,27,9
378,60,42,28,9
378,70,42,27,9
378,80,45,28,9
378,90,43,27,9
378,100,41,27,9
378,110,44,28,9
379,0,31,71,20
379,10,45,63,20
379,20,49,48,20
379,30,47,38,20
379,40,65,32,20
379,50,65,33,20
379,60,65,33,20
380,0,12,4,10
380,10,24,37,10
380,20,27,59,10
380,30,25,61,10
380,40,27,61,10
380,50,25,60,10
380,60,24,61,10
380,70,27,61,10
380,80,25,58,10
380,90,24,62,10
380,100,26,60,10
380,110,27,61,10
381,0,88,4,4
381,10,87,24,4
381,20,85,44,4
381,30,85,50,4
381,40,87,49,4
381,50,86,51,4
381,60,82,52,4
381,70,86,50,4
381,80,84,53,4
381,90,83,47,4
381,100,86,50,4
381,110,85,52,4
382,0,28,29,6
382,10,17,42,6
382,20,12,44,6
382,30,14,43,6
382,40,12,43,6
382,50,13,41,6
382,60,11,43,6
382,70,11,44,6
382,80,12,40,6
382,90,14,43,6
382,100,12,43,6
382,110,14,43,6
382,120,13,45,6
382,130,14,44,6
382,140,14,43,6
383,0,17,89,12
383,10,20,77,12
383,20,29,70,12
383,30,32,61,12
383,40,24,49,12
383,50,30,46,12
383,60,37,40,12
383,70,36,39,12
383,80,38,40,12
383,90,39,40,12
383,100,36,40,12
383,110,37,40,12
383,120,37,36,12
383,130,39,37,12
384,0,37,79,22
384,10,27,73,22
384,20,23,63,22
384,30,20,53,22
384,40,10,49,22
384,50,6,46,22
385,0,6,60,16
385,10,25,60,16
385,20,30,48,16
385,30,32,43,16
385,40,46,54,16
385,50,46,38,16
385,60,57,32,16
385,70,59,32,16
385,80,57,32,16
385,90,55,30,16
385,100,57,28,16
385,110,58,29,16
386,0,18,87,12
386,10,22,76,12
386,20,27,68,12
386,30,31,61,12
386,40,23,50,12
386,50,27,43,12
386,60,38,38,12
386,70,36,40,12
386,80,38,38,12
386,90,36,39,12
386,100,38,40,12
386,110,37,39,12
387,0,43,50,2
387,10,42,62,2
387,20,43,72,2
387,30,41,85,2
387,40,39,85,2
387,50,43,84,2
387,60,42,83,2
387,70,40,86,2
387,80,43,85,2
387,90,43,82,2
388,0,5,62,16
388,10,24,62,16
388,20,30,47,16
388,30,33,41,16
388,40,48,57,16
388,50,48,35,16
389,0,13,4,10
389,10,28,37,10
389,20,25,60,10
389,30,27,58,10
389,40,24,59,10
390,0,22,39,24
390,10,32,39,24
390,20,33,38,24
390,30,32,38,24
390,40,33,38,24
390,50,33,38,24
390,60,33,37,24
390,70,34,38,24
390,80,31,38,24
390,90,32,38,24
390,100,33,38,24
390,110,31,36,24
390,120,33,35,24
390,130,31,33,24
391,0,41,48,2
391,10,42,61,2
391,20,42,72,2
391,30,42,82,2
391,40,43,85,2
392,0,65,5,18
392,10,54,7,18
392,20,44,9,18
392,30,43,17,18
392,40,50,25,18
392,50,54,35,18
393,0,24,38,24
393,10,34,38,24
393,20,32,38,24
393,30,31,36,24
393,40,32,38,24
394,0,28,71,20
394,10,46,60,20
394,20,48,46,20
394,30,50,39,20
394,40,65,32,20
394,50,65,34,20
394,60,64,32,20
394,70,63,31,20
394,80,63,32,20
394,90,63,31,20
394,100,65,33,20
394,110,64,30,20
394,120,63,31,20
394,130,67,32,20
395,0,31,70,20
395,10,48,63,20
395,20,49,46,20
395,30,50,39,20
395,40,65,31,20
395,50,63,33,20
395,60,62,32,20
395,70,64,33,20
395,80,65,32,20
395,90,61,32,20
396,0,31,14,19
396,10,18,25,19
396,20,8,36,19
396,30,9,35,19
396,40,9,38,19
396,50,6,37,19
396,60,8,37,19
396,70,8,38,19
396,80,8,36,19
396,90,9,40,19
396,100,9,36,19
396,110,8,39,19
396,120,7,38,19
397,0,28,72,20
397,10,48,62,20
397,20,50,45,20
397,30,52,39,20
397,40,65,32,20
397,50,64,33,20
397,60,63,32,20
397,70,65,31,20
397,80,63,32,20
398,0,21,40,24
398,10,34,38,24
398,20,32,38,24
398,30,33,37,24
398,40,32,35,24
398,50,34,35,24
398,60,33,37,24
398,70,34,38,24
399,0,97,6,7
399,10,72,6,7
399,20,70,23,7
399,30,83,41,7
399,40,81,51,7
399,50,89,67,7
399,60,73,69,7
399,70,54,66,7
400,0,37,72,17
400,10,47,59,17
400,20,47,38,17
400,30,50,26,17
400,40,66,23,17
400,50,65,24,17
400,60,67,25,17
400,70,66,24,17
400,80,67,24,17
400,90,64,24,17
400,100,65,22,17
400,110,64,25,17
400,120,65,23,17
